"category","state","state_abb","unreliable_state","has_reliable","high_idx","low_idx","high_race","high_or","high_log","low_race","low_or","low_log","map_value","map_value_plot","hover_text"
"not_eligible","Wyoming","WY",FALSE,TRUE,7,6,"White",1.49498041256345,0.402113104792571,"Native Hawaiian or Other Pacific Islander",0.407477265072415,-0.897770139090946,0.897770139090946,0.897770139090946,"State: Wyoming<br>Category: not_eligible<br>Highest: White (OR 1.49, ln 0.4)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.41, ln -0.9)<br>Max |ln(OR)|: 0.9<br>Flag: OK"
"part_b_eligible","Alabama","AL",FALSE,TRUE,1,3,"American Indian or Alaska Native",1.12470855843048,0.117523942921853,"Black or African American",0.884559638045171,-0.122665341940022,0.122665341940022,0.122665341940022,"State: Alabama<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.12, ln 0.12)<br>Lowest: Black or African American (OR 0.88, ln -0.12)<br>Max |ln(OR)|: 0.12<br>Flag: OK"
"part_b_eligible","Alaska","AK",FALSE,TRUE,4,1,"Hispanic or Latino",1.36165665447181,0.308702086719741,"American Indian or Alaska Native",0.915450945886494,-0.088338498076481,0.308702086719741,0.308702086719741,"State: Alaska<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.36, ln 0.31)<br>Lowest: American Indian or Alaska Native (OR 0.92, ln -0.09)<br>Max |ln(OR)|: 0.31<br>Flag: OK"
"part_b_eligible","Arizona","AZ",FALSE,TRUE,4,7,"Hispanic or Latino",1.13503125872613,0.126660191281994,"White",0.908534201393959,-0.0959227458512471,0.126660191281994,0.126660191281994,"State: Arizona<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.14, ln 0.13)<br>Lowest: White (OR 0.91, ln -0.1)<br>Max |ln(OR)|: 0.13<br>Flag: OK"
"part_b_eligible","Arkansas","AR",FALSE,TRUE,7,1,"White",1.49787859911406,0.404049839831019,"American Indian or Alaska Native",0.499037600990597,-0.695073833382923,0.695073833382923,0.695073833382923,"State: Arkansas<br>Category: part_b_eligible<br>Highest: White (OR 1.5, ln 0.4)<br>Lowest: American Indian or Alaska Native (OR 0.5, ln -0.7)<br>Max |ln(OR)|: 0.7<br>Flag: OK"
"part_b_eligible","California","CA",FALSE,TRUE,5,6,"MU_N",1.39845822063617,0.335370358802596,"Native Hawaiian or Other Pacific Islander",0.84658071828528,-0.166549726626826,0.335370358802596,0.335370358802596,"State: California<br>Category: part_b_eligible<br>Highest: MU_N (OR 1.4, ln 0.34)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.85, ln -0.17)<br>Max |ln(OR)|: 0.34<br>Flag: OK"
"part_b_eligible","Colorado","CO",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.34511662326204,0.296480718039825,"White",0.8164837833219,-0.202748227979019,0.296480718039825,0.296480718039825,"State: Colorado<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.35, ln 0.3)<br>Lowest: White (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.3<br>Flag: OK"
"part_b_eligible","Connecticut","CT",FALSE,TRUE,6,4,"Native Hawaiian or Other Pacific Islander",1.24001903237394,0.215126728187818,"Hispanic or Latino",0.933979502261649,-0.0683007871807869,0.215126728187818,0.215126728187818,"State: Connecticut<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.24, ln 0.22)<br>Lowest: Hispanic or Latino (OR 0.93, ln -0.07)<br>Max |ln(OR)|: 0.22<br>Flag: OK"
"part_b_eligible","Delaware","DE",FALSE,TRUE,1,6,"American Indian or Alaska Native",2.71887719298246,1.00021899838627,"Native Hawaiian or Other Pacific Islander",0.635501995379122,-0.45334004850056,1.00021899838627,1.00021899838627,"State: Delaware<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 2.72, ln 1)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.64, ln -0.45)<br>Max |ln(OR)|: 1<br>Flag: OK"
"part_b_eligible","Florida","FL",FALSE,TRUE,7,6,"White",1.11300470454872,0.107063299192581,"Native Hawaiian or Other Pacific Islander",0.395581866628854,-0.927397517926082,0.927397517926082,0.927397517926082,"State: Florida<br>Category: part_b_eligible<br>Highest: White (OR 1.11, ln 0.11)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.4, ln -0.93)<br>Max |ln(OR)|: 0.93<br>Flag: OK"
"part_b_eligible","Georgia","GA",FALSE,TRUE,1,3,"American Indian or Alaska Native",1.29357586724939,0.25741037360998,"Black or African American",0.778502638859599,-0.250382898041897,0.25741037360998,0.25741037360998,"State: Georgia<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.29, ln 0.26)<br>Lowest: Black or African American (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.26<br>Flag: OK"
"part_b_eligible","Hawaii","HI",FALSE,TRUE,1,7,"American Indian or Alaska Native",5.8272706985048,1.76254874297769,"White",0.833688795342529,-0.181895093331391,1.76254874297769,1.76254874297769,"State: Hawaii<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 5.83, ln 1.76)<br>Lowest: White (OR 0.83, ln -0.18)<br>Max |ln(OR)|: 1.76<br>Flag: OK"
"part_b_eligible","Idaho","ID",FALSE,TRUE,3,6,"Black or African American",1.20151969484101,0.183587167937699,"Native Hawaiian or Other Pacific Islander",0.628264156129742,-0.464794570174422,0.464794570174422,0.464794570174422,"State: Idaho<br>Category: part_b_eligible<br>Highest: Black or African American (OR 1.2, ln 0.18)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.63, ln -0.46)<br>Max |ln(OR)|: 0.46<br>Flag: OK"
"part_b_eligible","Illinois","IL",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.27788421706711,0.245205754877096,"Black or African American",0.6832939365476,-0.380830151012619,0.380830151012619,0.380830151012619,"State: Illinois<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.28, ln 0.25)<br>Lowest: Black or African American (OR 0.68, ln -0.38)<br>Max |ln(OR)|: 0.38<br>Flag: OK"
"part_b_eligible","Indiana","IN",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",1.35238432066018,0.301869198069644,"Asian",0.82932462491211,-0.187143614354214,0.301869198069644,0.301869198069644,"State: Indiana<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.35, ln 0.3)<br>Lowest: Asian (OR 0.83, ln -0.19)<br>Max |ln(OR)|: 0.3<br>Flag: OK"
"part_b_eligible","Iowa","IA",FALSE,TRUE,1,4,"American Indian or Alaska Native",2.1082483781279,0.74585745017451,"Hispanic or Latino",0.324334521480981,-1.12597982211746,1.12597982211746,1.12597982211746,"State: Iowa<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 2.11, ln 0.75)<br>Lowest: Hispanic or Latino (OR 0.32, ln -1.13)<br>Max |ln(OR)|: 1.13<br>Flag: OK"
"part_b_eligible","Kansas","KS",FALSE,TRUE,4,6,"Hispanic or Latino",1.08698504864911,0.0834078533518415,"Native Hawaiian or Other Pacific Islander",0.851813725302606,-0.160387408330277,0.160387408330277,0.160387408330277,"State: Kansas<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.09, ln 0.08)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.85, ln -0.16)<br>Max |ln(OR)|: 0.16<br>Flag: OK"
"part_b_eligible","Kentucky","KY",FALSE,TRUE,1,2,"American Indian or Alaska Native",1.34221772379667,0.294323263688843,"Asian",0.826790444691757,-0.190204008217895,0.294323263688843,0.294323263688843,"State: Kentucky<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.34, ln 0.29)<br>Lowest: Asian (OR 0.83, ln -0.19)<br>Max |ln(OR)|: 0.29<br>Flag: OK"
"part_b_eligible","Louisiana","LA",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",1.70089300608312,0.531153410837584,"Asian",0.857622766904029,-0.153590941788459,0.531153410837584,0.531153410837584,"State: Louisiana<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.7, ln 0.53)<br>Lowest: Asian (OR 0.86, ln -0.15)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"part_b_eligible","Maine","ME",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.06244041944709,0.0605685444296264,"Native Hawaiian or Other Pacific Islander",0.137580574999011,-1.98354553351365,1.98354553351365,1.98354553351365,"State: Maine<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.06, ln 0.06)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.14, ln -1.98)<br>Max |ln(OR)|: 1.98<br>Flag: OK"
"part_b_eligible","Maryland","MD",FALSE,TRUE,4,7,"Hispanic or Latino",1.51226399437216,0.41360786196912,"White",0.557219786698806,-0.584795526761532,0.584795526761532,0.584795526761532,"State: Maryland<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.51, ln 0.41)<br>Lowest: White (OR 0.56, ln -0.58)<br>Max |ln(OR)|: 0.58<br>Flag: OK"
"part_b_eligible","Massachusetts","MA",FALSE,TRUE,2,1,"Asian",1.19106533960848,0.174848150000574,"American Indian or Alaska Native",0.765775418324775,-0.26686633979499,0.26686633979499,0.26686633979499,"State: Massachusetts<br>Category: part_b_eligible<br>Highest: Asian (OR 1.19, ln 0.17)<br>Lowest: American Indian or Alaska Native (OR 0.77, ln -0.27)<br>Max |ln(OR)|: 0.27<br>Flag: OK"
"part_b_eligible","Michigan","MI",FALSE,TRUE,7,3,"White",1.37167186102173,0.316030332346875,"Black or African American",0.532159053621156,-0.630812861351908,0.630812861351908,0.630812861351908,"State: Michigan<br>Category: part_b_eligible<br>Highest: White (OR 1.37, ln 0.32)<br>Lowest: Black or African American (OR 0.53, ln -0.63)<br>Max |ln(OR)|: 0.63<br>Flag: OK"
"part_b_eligible","Minnesota","MN",FALSE,TRUE,2,6,"Asian",1.20428749858161,0.185888104579098,"Native Hawaiian or Other Pacific Islander",0.560376271154284,-0.579146808109759,0.579146808109759,0.579146808109759,"State: Minnesota<br>Category: part_b_eligible<br>Highest: Asian (OR 1.2, ln 0.19)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.56, ln -0.58)<br>Max |ln(OR)|: 0.58<br>Flag: OK"
"part_b_eligible","Mississippi","MS",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",4.43548063415613,1.48963598286732,"American Indian or Alaska Native",0.201389902232599,-1.60251243782652,1.60251243782652,1.60251243782652,"State: Mississippi<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 4.44, ln 1.49)<br>Lowest: American Indian or Alaska Native (OR 0.2, ln -1.6)<br>Max |ln(OR)|: 1.6<br>Flag: OK"
"part_b_eligible","Missouri","MO",FALSE,TRUE,1,3,"American Indian or Alaska Native",1.19286833167196,0.176360769608221,"Black or African American",0.802408313972169,-0.220137681007022,0.220137681007022,0.220137681007022,"State: Missouri<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.19, ln 0.18)<br>Lowest: Black or African American (OR 0.8, ln -0.22)<br>Max |ln(OR)|: 0.22<br>Flag: OK"
"part_b_eligible","Montana","MT",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.4942767950052,0.913998825464092,"American Indian or Alaska Native",0.769663568505254,-0.26180178363267,0.913998825464092,0.913998825464092,"State: Montana<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.49, ln 0.91)<br>Lowest: American Indian or Alaska Native (OR 0.77, ln -0.26)<br>Max |ln(OR)|: 0.91<br>Flag: OK"
"part_b_eligible","Nebraska","NE",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",2.03975937213657,0.712831846063891,"White",0.705653999316496,-0.34863024757424,0.712831846063891,0.712831846063891,"State: Nebraska<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.04, ln 0.71)<br>Lowest: White (OR 0.71, ln -0.35)<br>Max |ln(OR)|: 0.71<br>Flag: OK"
"part_b_eligible","Nevada","NV",FALSE,TRUE,1,3,"American Indian or Alaska Native",1.50379050357331,0.407988922988607,"Black or African American",0.69779514236841,-0.359829711605929,0.407988922988607,0.407988922988607,"State: Nevada<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.5, ln 0.41)<br>Lowest: Black or African American (OR 0.7, ln -0.36)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"part_b_eligible","New Hampshire","NH",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.56039904576014,0.444941587114763,"Native Hawaiian or Other Pacific Islander",0.222852185766955,-1.50124657139466,1.50124657139466,1.50124657139466,"State: New Hampshire<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.56, ln 0.44)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.22, ln -1.5)<br>Max |ln(OR)|: 1.5<br>Flag: OK"
"part_b_eligible","New Jersey","NJ",FALSE,TRUE,6,7,"Native Hawaiian or Other Pacific Islander",1.58508204917199,0.460636172028537,"White",0.828266983499568,-0.188419732730663,0.460636172028537,0.460636172028537,"State: New Jersey<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.59, ln 0.46)<br>Lowest: White (OR 0.83, ln -0.19)<br>Max |ln(OR)|: 0.46<br>Flag: OK"
"part_b_eligible","New Mexico","NM",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.9593035968077,0.672589102354496,"Black or African American",0.77760450096412,-0.251537237575756,0.672589102354496,0.672589102354496,"State: New Mexico<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.96, ln 0.67)<br>Lowest: Black or African American (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.67<br>Flag: OK"
"part_b_eligible","New York","NY",FALSE,TRUE,7,6,"White",1.2938276350338,0.257604983986743,"Native Hawaiian or Other Pacific Islander",0.6638322620971,-0.409725778742479,0.409725778742479,0.409725778742479,"State: New York<br>Category: part_b_eligible<br>Highest: White (OR 1.29, ln 0.26)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.66, ln -0.41)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"part_b_eligible","North Carolina","NC",FALSE,TRUE,1,2,"American Indian or Alaska Native",1.5300222268785,0.425282262670391,"Asian",0.837123749113545,-0.17778337101788,0.425282262670391,0.425282262670391,"State: North Carolina<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.53, ln 0.43)<br>Lowest: Asian (OR 0.84, ln -0.18)<br>Max |ln(OR)|: 0.43<br>Flag: OK"
"part_b_eligible","North Dakota","ND",FALSE,TRUE,2,5,"Asian",1.49794231756478,0.404092378055097,"MU_N",0.88172364834664,-0.125876595941547,0.404092378055097,0.404092378055097,"State: North Dakota<br>Category: part_b_eligible<br>Highest: Asian (OR 1.5, ln 0.4)<br>Lowest: MU_N (OR 0.88, ln -0.13)<br>Max |ln(OR)|: 0.4<br>Flag: OK"
"part_b_eligible","Ohio","OH",FALSE,TRUE,7,3,"White",1.18298472351824,0.168040671572418,"Black or African American",0.775801257095715,-0.253858903591252,0.253858903591252,0.253858903591252,"State: Ohio<br>Category: part_b_eligible<br>Highest: White (OR 1.18, ln 0.17)<br>Lowest: Black or African American (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.25<br>Flag: OK"
"part_b_eligible","Oklahoma","OK",FALSE,TRUE,2,6,"Asian",1.2427668022602,0.217340186126716,"Native Hawaiian or Other Pacific Islander",0.702096954809811,-0.353683772228259,0.353683772228259,0.353683772228259,"State: Oklahoma<br>Category: part_b_eligible<br>Highest: Asian (OR 1.24, ln 0.22)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.7, ln -0.35)<br>Max |ln(OR)|: 0.35<br>Flag: OK"
"part_b_eligible","Oregon","OR",FALSE,TRUE,4,1,"Hispanic or Latino",1.2622084075002,0.232862891134724,"American Indian or Alaska Native",0.788088248618284,-0.238145204762401,0.238145204762401,0.238145204762401,"State: Oregon<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.26, ln 0.23)<br>Lowest: American Indian or Alaska Native (OR 0.79, ln -0.24)<br>Max |ln(OR)|: 0.24<br>Flag: OK"
"part_b_eligible","Pennsylvania","PA",FALSE,TRUE,1,5,"American Indian or Alaska Native",1.32079025297461,0.278230233958913,"MU_N",0.805482327778507,-0.216314016048976,0.278230233958913,0.278230233958913,"State: Pennsylvania<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.32, ln 0.28)<br>Lowest: MU_N (OR 0.81, ln -0.22)<br>Max |ln(OR)|: 0.28<br>Flag: OK"
"part_b_eligible","Rhode Island","RI",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.82994056463596,1.04025570953918,"American Indian or Alaska Native",0.732988226746586,-0.31062563896174,1.04025570953918,1.04025570953918,"State: Rhode Island<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.83, ln 1.04)<br>Lowest: American Indian or Alaska Native (OR 0.73, ln -0.31)<br>Max |ln(OR)|: 1.04<br>Flag: OK"
"part_b_eligible","South Carolina","SC",FALSE,TRUE,1,6,"American Indian or Alaska Native",1.08816381457379,0.0844917019656176,"Native Hawaiian or Other Pacific Islander",0.810770156438027,-0.209770672632241,0.209770672632241,0.209770672632241,"State: South Carolina<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.09, ln 0.08)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.81, ln -0.21)<br>Max |ln(OR)|: 0.21<br>Flag: OK"
"part_b_eligible","South Dakota","SD",FALSE,TRUE,2,7,"Asian",1.65976619581101,0.506676746551754,"White",0.759773528028009,-0.274734879546266,0.506676746551754,0.506676746551754,"State: South Dakota<br>Category: part_b_eligible<br>Highest: Asian (OR 1.66, ln 0.51)<br>Lowest: White (OR 0.76, ln -0.27)<br>Max |ln(OR)|: 0.51<br>Flag: OK"
"part_b_eligible","Tennessee","TN",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.54912277464327,0.437688818876911,"Black or African American",0.759684935912789,-0.274851489664175,0.437688818876911,0.437688818876911,"State: Tennessee<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.55, ln 0.44)<br>Lowest: Black or African American (OR 0.76, ln -0.27)<br>Max |ln(OR)|: 0.44<br>Flag: OK"
"part_b_eligible","Texas","TX",FALSE,TRUE,2,3,"Asian",1.27940443573262,0.246394685069177,"Black or African American",0.956209199738254,-0.0447785616920394,0.246394685069177,0.246394685069177,"State: Texas<br>Category: part_b_eligible<br>Highest: Asian (OR 1.28, ln 0.25)<br>Lowest: Black or African American (OR 0.96, ln -0.04)<br>Max |ln(OR)|: 0.25<br>Flag: OK"
"part_b_eligible","Utah","UT",FALSE,TRUE,7,2,"White",1.12391236560849,0.116815781891459,"Asian",0.60536520387973,-0.501923360293898,0.501923360293898,0.501923360293898,"State: Utah<br>Category: part_b_eligible<br>Highest: White (OR 1.12, ln 0.12)<br>Lowest: Asian (OR 0.61, ln -0.5)<br>Max |ln(OR)|: 0.5<br>Flag: OK"
"part_b_eligible","Vermont","VT",FALSE,TRUE,1,2,"American Indian or Alaska Native",1.70445257044526,0.533243986127857,"Asian",0.687930815088342,-0.374067005569855,0.533243986127857,0.533243986127857,"State: Vermont<br>Category: part_b_eligible<br>Highest: American Indian or Alaska Native (OR 1.7, ln 0.53)<br>Lowest: Asian (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"part_b_eligible","Virginia","VA",FALSE,TRUE,2,7,"Asian",1.50592166862153,0.409405115157477,"White",0.780016553722974,-0.248440136801937,0.409405115157477,0.409405115157477,"State: Virginia<br>Category: part_b_eligible<br>Highest: Asian (OR 1.51, ln 0.41)<br>Lowest: White (OR 0.78, ln -0.25)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"part_b_eligible","Washington","WA",FALSE,TRUE,6,2,"Native Hawaiian or Other Pacific Islander",1.24233602455826,0.216993498093043,"Asian",0.793691127533526,-0.231060901562472,0.231060901562472,0.231060901562472,"State: Washington<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.24, ln 0.22)<br>Lowest: Asian (OR 0.79, ln -0.23)<br>Max |ln(OR)|: 0.23<br>Flag: OK"
"part_b_eligible","West Virginia","WV",FALSE,TRUE,4,6,"Hispanic or Latino",1.39125104681558,0.330203376035424,"Native Hawaiian or Other Pacific Islander",0.331657339396059,-1.10365295331104,1.10365295331104,1.10365295331104,"State: West Virginia<br>Category: part_b_eligible<br>Highest: Hispanic or Latino (OR 1.39, ln 0.33)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.33, ln -1.1)<br>Max |ln(OR)|: 1.1<br>Flag: OK"
"part_b_eligible","Wisconsin","WI",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",1.23961652253072,0.21480207576383,"Black or African American",0.666574222470044,-0.405603784018158,0.405603784018158,0.405603784018158,"State: Wisconsin<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 1.24, ln 0.21)<br>Lowest: Black or African American (OR 0.67, ln -0.41)<br>Max |ln(OR)|: 0.41<br>Flag: OK"
"part_b_eligible","Wyoming","WY",FALSE,TRUE,6,3,"Native Hawaiian or Other Pacific Islander",2.74132492113565,1.00844135138811,"Black or African American",0.534712300971075,-0.626026431922565,1.00844135138811,1.00844135138811,"State: Wyoming<br>Category: part_b_eligible<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.74, ln 1.01)<br>Lowest: Black or African American (OR 0.53, ln -0.63)<br>Max |ln(OR)|: 1.01<br>Flag: OK"
"withdrawn","Alabama","AL",FALSE,TRUE,7,3,"White",1.42342117410381,0.353063251495178,"Black or African American",0.687336714035054,-0.374930984508735,0.374930984508735,0.374930984508735,"State: Alabama<br>Category: withdrawn<br>Highest: White (OR 1.42, ln 0.35)<br>Lowest: Black or African American (OR 0.69, ln -0.37)<br>Max |ln(OR)|: 0.37<br>Flag: OK"
"withdrawn","Alaska","AK",FALSE,TRUE,2,4,"Asian",1.69707311611242,0.528905070835083,"Hispanic or Latino",0.670700857431965,-0.399432057463718,0.528905070835083,0.528905070835083,"State: Alaska<br>Category: withdrawn<br>Highest: Asian (OR 1.7, ln 0.53)<br>Lowest: Hispanic or Latino (OR 0.67, ln -0.4)<br>Max |ln(OR)|: 0.53<br>Flag: OK"
"withdrawn","Arizona","AZ",FALSE,TRUE,7,1,"White",1.2220949362307,0.200566546954911,"American Indian or Alaska Native",0.71603696049533,-0.334023492550266,0.334023492550266,0.334023492550266,"State: Arizona<br>Category: withdrawn<br>Highest: White (OR 1.22, ln 0.2)<br>Lowest: American Indian or Alaska Native (OR 0.72, ln -0.33)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"withdrawn","Arkansas","AR",FALSE,TRUE,1,7,"American Indian or Alaska Native",1.80371361548882,0.589847659309322,"White",0.627327825774619,-0.466286026861284,0.589847659309322,0.589847659309322,"State: Arkansas<br>Category: withdrawn<br>Highest: American Indian or Alaska Native (OR 1.8, ln 0.59)<br>Lowest: White (OR 0.63, ln -0.47)<br>Max |ln(OR)|: 0.59<br>Flag: OK"
"withdrawn","California","CA",FALSE,TRUE,2,4,"Asian",1.22084220737857,0.199540954491169,"Hispanic or Latino",0.819924603137157,-0.19854289034497,0.199540954491169,0.199540954491169,"State: California<br>Category: withdrawn<br>Highest: Asian (OR 1.22, ln 0.2)<br>Lowest: Hispanic or Latino (OR 0.82, ln -0.2)<br>Max |ln(OR)|: 0.2<br>Flag: OK"
"withdrawn","Colorado","CO",FALSE,TRUE,7,6,"White",1.17356168843086,0.160043302827475,"Native Hawaiian or Other Pacific Islander",0.7830973287163,-0.24449828839656,0.24449828839656,0.24449828839656,"State: Colorado<br>Category: withdrawn<br>Highest: White (OR 1.17, ln 0.16)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.78, ln -0.24)<br>Max |ln(OR)|: 0.24<br>Flag: OK"
"withdrawn","Connecticut","CT",FALSE,TRUE,7,4,"White",1.38762683473953,0.327594974885481,"Hispanic or Latino",0.716035399423491,-0.334025672708032,0.334025672708032,0.334025672708032,"State: Connecticut<br>Category: withdrawn<br>Highest: White (OR 1.39, ln 0.33)<br>Lowest: Hispanic or Latino (OR 0.72, ln -0.33)<br>Max |ln(OR)|: 0.33<br>Flag: OK"
"withdrawn","Delaware","DE",FALSE,TRUE,6,1,"Native Hawaiian or Other Pacific Islander",2.59798792756539,0.954737271419056,"American Indian or Alaska Native",0.191512113617377,-1.65280421587444,1.65280421587444,1.65280421587444,"State: Delaware<br>Category: withdrawn<br>Highest: Native Hawaiian or Other Pacific Islander (OR 2.6, ln 0.95)<br>Lowest: American Indian or Alaska Native (OR 0.19, ln -1.65)<br>Max |ln(OR)|: 1.65<br>Flag: OK"
"withdrawn","Florida","FL",FALSE,TRUE,7,6,"White",1.24738025868769,0.221045559016796,"Native Hawaiian or Other Pacific Islander",0.421097374715426,-0.864891178183187,0.864891178183187,0.864891178183187,"State: Florida<br>Category: withdrawn<br>Highest: White (OR 1.25, ln 0.22)<br>Lowest: Native Hawaiian or Other Pacific Islander (OR 0.42, ln -0.86)<br>Max |ln(OR)|: 0.86<br>Flag: OK"
"withdrawn","Georgia","GA",FALSE,TRUE,5,1,"MU_N",1.58751230713627,0.462168204281443,"American Indian or Alaska Native",0.204411995603705,-1.58761773546801,1.58761773546801,1.58761773546801,"State: Georgia<br>Category: withdrawn<br>Highest: MU_N (OR 1.59, ln 0.46)<br>Lowest: American Indian or Alaska Native (OR 0.2, ln -1.59)<br>Max |ln(OR)|: 1.59<br>Flag: OK"
"withdrawn","Hawaii","HI",FALSE,TRUE,2,1,"Asian",1.08286941690881,0.0796143854109381,"American Indian or Alaska Native",0.258269295021717,-1.35375245926528,1.35375245926528,1.35375245926528,"State: Hawaii<br>Category: withdrawn<br>Highest: Asian (OR 1.08, ln 0.08)<br>Lowest: American Indian or Alaska Native (OR 0.26, ln -1.35)<br>Max |ln(OR)|: 1.35<br>Flag: OK"
"withdrawn","Idaho","ID",FALSE,TRUE,7,1,"White",1.20632813471904,0.187581146469866,"American Indian or Alaska Native",0.614314296502367,-0.487248598248345,0.487248598248345,0.487248598248345,"State: Idaho<br>Category: withdrawn<br>Highest: White (OR 1.21, ln 0.19)<br>Lowest: American Indian or Alaska Native (OR 0.61, ln -0.49)<br>Max |ln(OR)|: 0.49<br>Flag: OK"
"withdrawn","Illinois","IL",FALSE,TRUE,2,5,"Asian",1.66722141281101,0.511158416071095,"MU_N",0.848124180326399,-0.164728214847237,0.511158416071095,0.511158416071095,"State: Illinois<br>Category: withdrawn<br>Highest: Asian (OR 1.67, ln 0.51)<br>Lowest: MU_N (OR 0.85, ln -0.16)<br>Max |ln(OR)|: 0.51<br>Flag: OK"
"withdrawn","Indiana","IN",FALSE,TRUE,2,7,"Asian",1.34889046434209,0.299282376258106,"White",0.897404224126925,-0.108248878378761,0.299282376258106,0.299282376258106,"State: Indiana<br>Category: withdrawn<br>Highest: Asian (OR 1.35, ln 0.3)<br>Lowest: White (OR 0.9, ln -0.11)<br>Max |ln(OR)|: 0.3<br>Flag: OK"
